Ticker,Event_Date,T_Zero_AR,11_Day_CAR,Model_R_Squared,Dividend_Amount,Scaled_Yield,Log_Volume,VIX_Raw,USD_INR_Raw,NASDAQ_Raw,VIX_Z,USD_INR_Z,NASDAQ_Z
TCS.NS,2021-01-14,0.0302677880656373,0.0720558891321921,0.7687368230967221,6.0,0.0018457563263681116,15.751592857236735,23.25,73.1698989868164,13112.6396484375,0.5100949768727008,-1.360051626176168,-0.021664927494445745
TCS.NS,2021-05-25,0.0020780132589328,-0.0095369220323629,0.654846049932663,15.0,0.004816955684007707,14.426152376003902,18.84000015258789,72.83660125732422,13657.169921875,-0.3368879351618237,-1.4469044647875642,0.36138912377015714
TCS.NS,2021-07-15,-0.0152340134461428,-0.0462101784272256,0.6868837318900025,7.0,0.002185485289096973,14.618842200222524,17.010000228881836,74.46910095214844,14543.1298828125,-0.6883570322215606,-1.0214973288201263,0.9846245412483571
TCS.NS,2021-10-14,-0.0225329130617962,-0.048199681851772,0.6333462033658279,7.0,0.001938279664578649,15.678396021953272,16.860000610351562,75.3062973022461,14823.4296875,-0.7171659025396385,-0.8033353881676442,1.1818036164840107
TCS.NS,2022-01-19,-0.0009167449135314,0.0319561241570727,0.6010013788500947,7.0,0.0017881547966291985,14.947731366489545,23.850000381469727,74.61969757080078,14340.259765625,0.6253308244696735,-0.9822539057246186,0.8419139812300332
TCS.NS,2022-05-25,-0.0107350073897438,0.0068942552117253,0.6359857122510444,22.0,0.006945211964151139,15.081907587378295,28.3700008392334,77.47879791259766,11434.740234375,1.4934404123556302,-0.2372113849183309,-1.2019963057918448
TCS.NS,2022-07-14,-0.0006720127260381,0.0196318114310688,0.7171041734645138,8.0,0.002667778240933722,15.376788787433892,26.399999618530273,79.80750274658203,11251.1904296875,1.115082718850981,0.3696173067375593,-1.33111584188398
TCS.NS,2022-10-17,0.0018494112778277,0.0090982263824134,0.7871934879011259,8.0,0.0025709006186229615,14.232248554304144,31.3700008392334,82.41280364990234,10675.7998046875,2.0696192840158325,1.0485231583764545,-1.7358788472069882
TCS.NS,2023-01-16,-0.0222364165559535,-0.0327612032815038,0.8405050423377967,75.0,0.022495163210390773,14.427234536740354,18.350000381469727,81.27799987792969,11079.16015625,-0.4309971069073641,0.7528087860856137,-1.4521318742239253
TCS.NS,2023-06-15,-0.0062430196562579,-0.0041562160745619,0.7694281193019092,24.0,0.007461990372678233,14.636967396591652,14.5,82.04499816894531,13782.8203125,-1.1704267321362225,0.9526780707827908,0.44977886722380644
TCS.NS,2023-07-20,0.0035913600237646,0.0170364734974983,0.7533012390187032,9.0,0.0025986775252249154,14.355159179353391,13.989999771118164,82.06169891357422,14063.3095703125,-1.2683771842774163,0.9570300568588872,0.6470912147320884
TCS.NS,2023-10-19,-0.0072745189791331,-0.0169709101078928,0.7063565273784553,9.0,0.0026044304991358837,14.230625621784506,21.399999618530273,83.26860046386719,13186.1796875,0.1547845994173105,1.2715321260063341,0.03006738431113662
INFY.NS,2021-05-31,-0.0077291155208338,-0.0004610515130885,0.7604827939613743,15.0,0.010762331838565023,15.303888471357617,16.760000228881836,72.39350128173828,13748.740234375,-0.7363719381932442,-1.562370269870947,0.4258049715011955
INFY.NS,2021-10-26,-0.0061475583793018,0.0017036133888406,0.7457946677724767,15.0,0.008804367218348737,15.58565629082778,15.979999542236328,75.08989715576172,15235.7099609375,-0.8861785767017748,-0.8597263123624351,1.4718253778082484
INFY.NS,2022-05-31,-0.0126100864212012,0.005862232892954,0.7772965093442775,16.0,0.010641128132344484,16.59021310699718,26.190000534057617,77.5208969116211,12081.3896484375,1.074750373670604,-0.22624096044692854,-0.7471057516986152
INFY.NS,2022-10-27,0.0035903731247413,-0.0053668136912874,0.8493681531194166,16.5,0.010827127221147887,15.726553714085979,27.389999389648438,82.04959869384766,10792.669921875,1.3052217025398885,0.9538769047726885,-1.6536656553162363
INFY.NS,2023-06-02,-0.0101759546447534,0.0221656950289641,0.8451613525164783,17.5,0.013471901462663588,16.205127202744436,14.600000381469727,82.27670288085938,13240.76953125,-1.151220696482617,1.0130571558129629,0.0684690340014899
INFY.NS,2023-10-25,-0.014260201390783,-0.0056658377712878,0.7860417614380089,18.0,0.013138206166553066,15.75292428587015,20.190000534057617,82.98780059814453,12821.2197265625,-0.07760736964980046,1.1983595140690444,-0.2266665355570054
HCLTECH.NS,2021-01-21,0.0002992817159564,-0.0064765663617333,0.663538411695066,4.0,0.004026980820655875,15.996828741153779,21.31999969482422,72.91089630126953,13530.91015625,0.1394198441593582,-1.4275441905029471,0.27257071073856903
HCLTECH.NS,2021-04-29,-0.0114398068606458,0.0054788482614133,0.660920253530966,16.0,0.0175911167222641,15.965961902423636,17.610000610351562,74.31179809570312,14082.5498046875,-0.5731211846245879,-1.0624883059407086,0.6606259070791248
HCLTECH.NS,2021-07-27,-0.0057560841571446,0.0129516926742726,0.6479776002880516,6.0,0.006048387096774193,14.8745202472365,19.360000610351562,74.28949737548828,14660.580078125,-0.23701684282280333,-1.068299569211805,1.0672457936027238
HCLTECH.NS,2021-10-21,0.0092691722652847,0.006849560288825,0.6615040597326622,10.0,0.008259684813170003,15.60706917368928,15.010000228881836,74.80919647216797,15215.7001953125,-1.072476279995029,-0.9328730787908215,1.4577493527249687
HCLTECH.NS,2022-01-20,-0.0029716838378929,0.0363925766053255,0.5829859840199664,10.0,0.008508104145758614,15.635598947225118,25.59000015258789,74.44920349121094,14154.01953125,0.9595145260736314,-1.0266823355293355,0.7109018414724791
HCLTECH.NS,2022-04-28,-0.0123096977223798,0.0243277699455204,0.5853998373751408,18.0,0.016475972540045767,15.464565451181112,29.989999771118164,76.47219848632812,12871.5302734375,1.8045767979103293,-0.4995174547775941,-0.19127519049890843
HCLTECH.NS,2022-07-19,-0.0125363040985744,0.0012579602767697,0.655936475798818,10.0,0.011239743579629199,15.349425682480053,24.5,80.0302963256836,11713.150390625,0.7501695067311184,0.4276742721985764,-1.0061465184300882
HCLTECH.NS,2022-10-19,-0.0058264042674128,0.0181434895380359,0.7006735057959151,10.0,0.010043689805446423,14.738617605882686,30.760000228881836,82.2863998413086,10680.509765625,1.9524627962210332,1.0155840513372747,-1.7325655885941693
HCLTECH.NS,2023-01-19,-0.0039857053555399,-0.0023625981961205,0.708199285049312,10.0,0.008997660410590747,14.647674620802327,20.520000457763672,81.43599700927734,10852.26953125,-0.01422770842016465,0.7939806817685191,-1.611739847076482
HCLTECH.NS,2023-04-28,-0.0181657723861779,-0.0028205005360104,0.6549971559012076,18.0,0.01691570379943713,14.782185611235173,15.779999732971191,81.76509857177734,12226.580078125,-0.9245904648466555,0.8797400565417001,-0.6449704159613472
HCLTECH.NS,2023-07-20,-0.0066977434118099,-0.0103198991442186,0.6092179322275639,10.0,0.00865201555419476,14.503645699213111,13.989999771118164,82.06169891357422,14063.3095703125,-1.2683771842774163,0.9570300568588872,0.6470912147320884
HCLTECH.NS,2023-10-20,-0.0055101153725417,0.0119829210139195,0.5786510748670467,12.0,0.009534403490206199,14.301294643272342,21.709999084472656,83.12229919433594,12983.8095703125,0.21432298025129298,1.233408012257945,-0.11229144682272456
WIPRO.NS,2021-01-22,-0.0047122398013921,-0.0168092299709097,0.5188342232259133,0.5,0.0022484541877459247,16.94216687796806,21.90999984741211,72.95490264892578,13543.0595703125,0.25273505155850423,-1.4160767370141742,0.2811173104487244
WIPRO.NS,2022-01-21,-5.071151340791183e-05,-0.047644002565959,0.5476041804496912,0.5,0.001652756003925699,16.79341963785008,28.850000381469727,74.45220184326172,13768.919921875,1.585628943903344,-1.0259010059140292,0.4400005294475544
WIPRO.NS,2022-04-05,-0.0105301446750169,0.0045052192285103,0.6083353422433779,2.5,0.008345155297105661,16.3698257261794,21.030000686645508,75.47799682617188,14204.169921875,0.08372274372102906,-0.7585928360239489,0.7461805233722717
WIPRO.NS,2023-01-24,-0.0064357745133456,-0.0069022809217109,0.7066204784788365,0.5,0.002459419540061226,16.07232811404505,19.200000762939453,81.48799896240234,11334.26953125,-0.2677463533387079,0.8075316808981092,-1.272673202454509
TECHM.NS,2021-07-23,-0.0188551265030627,0.0505668969680785,0.61653948327989,30.0,0.026525198938992044,14.85959731665101,17.200000762939453,74.4520034790039,14836.990234375,-0.6518656011121761,-1.0259526969318358,1.1913428885341044
TECHM.NS,2021-11-02,-0.0175512028600865,0.0204019000760142,0.5721903321373104,15.0,0.01006306201910655,14.529287964442638,16.030000686645508,74.82990264892578,15649.599609375,-0.8765753757126414,-0.927477331778247,1.7629792664793504
TECHM.NS,2022-07-21,-0.0195821736846221,-0.0481088756260296,0.7041823076547264,30.0,0.029048656499636893,15.411908417265474,23.110000610351562,80.00340270996094,12059.6103515625,0.48320674675244957,0.4206661630536519,-0.7624265672870634
TECHM.NS,2022-11-09,-0.0185629107268474,-0.021074604248708,0.7213479552960722,18.0,0.017497813603952007,14.807887503980542,26.09000015258789,81.40519714355469,10353.169921875,1.0555443380169984,0.7859546571960198,-1.9628353447588858
TECHM.NS,2023-07-21,-0.0047253226927881,-0.0404731037851609,0.5463120224324793,32.0,0.02677600255519287,15.431345167836403,13.600000381469727,82.0823974609375,14032.8095703125,-1.343280320369351,0.9624238157553922,0.625635752779868
TECHM.NS,2023-11-02,-0.01711373505772,0.0010832501288873,0.516536636996392,12.0,0.010757507844016136,14.729044693916633,15.65999984741211,85.19400024414062,13294.1904296875,-0.9476375977335839,1.7732650259972602,0.1060483800303163
LTIM.NS,2021-07-01,-0.0067487665478565,0.057984037739342,0.4056941917061781,25.0,0.006223859713229586,12.623976734406765,15.479999542236328,74.37100219726562,14522.3798828125,-0.9822083886451418,-1.0470605252415275,0.9700277925431581
LTIM.NS,2021-07-30,0.0051731394832657,-0.0427043039438517,0.4107322451486107,10.0,0.002134767852856122,13.220440634407884,18.239999771118164,74.25199890136719,14672.6796875,-0.4521237827587964,-1.0780711596933097,1.0757573578185284
LTIM.NS,2021-10-25,-0.0074846387351357,0.0281964076004804,0.4908079675437405,15.0,0.0023395643018433968,12.864892321640468,15.239999771118164,74.99369812011719,15226.7099609375,-1.0283026544189986,-0.8847944678825352,1.465494257887921
LTIM.NS,2022-06-30,-0.0147269719360637,0.0168273020427924,0.5791628744455503,30.0,0.0075463156041385105,12.83345655525273,28.709999084472656,78.89830017089844,11028.740234375,1.5587403474584316,0.13269152662130493,-1.4876001599754984
LTIM.NS,2023-01-31,-0.0036482289739676,0.0266396198360402,0.6713160428465776,20.0,0.00457817831870425,13.094315692849136,19.399999618530273,81.57990264892578,11584.5498046875,-0.2293346483561577,0.8314805270710909,-1.0966115996961625
LTIM.NS,2023-07-10,-0.0089642987791153,-0.061696968537671,0.6416734947966077,40.0,0.008003601620729328,13.235795628776753,15.069999694824219,82.61530303955078,13685.48046875,-1.06095280513273,1.1012917350926492,0.38130439791189846
LTIM.NS,2023-10-27,-0.0131626049837581,0.0005622759992442,0.5758538977037384,20.0,0.0038677238445175015,12.118268226893399,21.270000457763672,83.28250122070312,12643.009765625,0.12981700949488592,1.2751544734849305,-0.352029717078356
OFSS.NS,2021-05-17,-0.0503377791236141,-0.0876795224813803,0.1712654046692001,200.0,0.05681737396506134,12.35767293301281,19.719999313354492,73.27890014648438,13379.0498046875,-0.16787562732434855,-1.3316474118914767,0.16574336664020786
OFSS.NS,2022-05-13,-0.076191053206706,-0.0634689075257522,0.295897094567417,190.0,0.058810784929464316,12.465702405414794,28.8700008392334,77.44380187988281,11805.0,1.5894702242989973,-0.24633087332904544,-0.9415341971424945
OFSS.NS,2023-05-09,-0.0795706053958061,-0.0594769574163839,0.3052950072412669,225.0,0.065459306131355,12.78768193635114,17.709999084472656,81.78710174560547,12179.5498046875,-0.5539155152956434,0.8854737832860865,-0.6780542271856357
PERSISTENT.NS,2021-02-09,-0.0376227096813298,-0.0728817091385758,0.1802226647912909,7.0,0.0081976809929281,12.329678694489346,21.6299991607666,72.92990112304688,14007.7001953125,0.1989582249933407,-1.4225917933738672,0.6079723678632605
PERSISTENT.NS,2021-07-13,-0.0068998548206925,0.0349417979544174,0.2501575592789516,3.0,0.0021777399461626106,12.717620008779551,17.1200008392334,74.54170227050781,14677.650390625,-0.6672303563701284,-1.0025784163029343,1.0792540375488306
PERSISTENT.NS,2022-01-27,0.0149459302525961,0.0209033650528915,0.2750538479485395,10.0,0.004917871486148705,13.97571090161808,30.489999771118164,74.8949966430664,13352.7802734375,1.9006066098536962,-0.9105147254734255,0.1472638607963706
PERSISTENT.NS,2022-07-11,0.0019815174428897,0.0491529387019748,0.5389936391619361,5.5,0.0033494208020619872,13.111156817826163,26.170000076293945,79.3313980102539,11372.599609375,1.0709090932749508,0.24555091153759678,-1.2457096112139658
PERSISTENT.NS,2023-01-25,0.0116300751047604,0.0137615719305665,0.5993736676918011,14.0,0.0060949063996517195,13.776064699467682,19.079999923706055,81.60189819335938,11313.3603515625,-0.29079366938796686,0.8372122656994079,-1.287381927347535
PERSISTENT.NS,2023-07-11,-0.0131217553611313,-0.0531752415540306,0.5105672804485966,11.0,0.0046630917262722935,13.09765666471455,14.84000015258789,82.52529907226562,13760.7001953125,-1.10512643070876,1.0778379298209686,0.4342182989387225
MPHASIS.NS,2021-09-13,-0.0071295050354518,0.0274546086897317,0.2591946788941528,65.0,0.02166522267111266,13.43168022128017,19.3700008392334,73.52429962158203,15105.580078125,-0.23509620262497666,-1.2676996585165843,1.3802845007744624
MPHASIS.NS,2022-07-05,-0.0185071378588558,-0.0144562597852297,0.6089355003152761,46.0,0.021198645607083167,13.231985200780006,27.540000915527344,78.93949890136719,11322.240234375,1.3340309391826273,0.14342735339650842,-1.2811353047959362
MPHASIS.NS,2023-07-05,-0.0211419254767137,0.0728579786328161,0.5712302718140023,50.0,0.026566774901195078,13.333424630837873,14.180000305175781,82.0071029663086,13791.650390625,-1.2318857531680316,0.9428030982656731,0.4559904542810546
COFORGE.NS,2021-05-18,0.0060451675992726,-0.0035663671876848,0.4501961008866552,2.6,0.0037898666014713955,15.29969585677532,21.34000015258789,73.26969909667969,13303.6396484375,0.14326112455501155,-1.3340450798712722,0.11269550637027799
COFORGE.NS,2021-08-09,-0.004621368762557,-0.0820027466171883,0.4083141024253434,2.6,0.002708559094808788,14.22204509403046,16.719999313354492,74.49140167236328,14860.1796875,-0.7440544989845509,-1.01568606554903,1.2076556894920136
COFORGE.NS,2021-11-03,0.0031812882823686,0.0574111528851945,0.4053876111690598,2.6,0.002566684485508654,13.786653159681451,15.100000381469727,74.71199798583984,15811.580078125,-1.05519088453925,-0.9582016775160238,1.8769256856356924
