Ticker,Event_Date,T_Zero_AR,11_Day_CAR,Model_R_Squared,Dividend_Amount,Scaled_Yield,Log_Volume,VIX_Raw,USD_INR_Raw,NASDAQ_Raw,VIX_Z,USD_INR_Z,NASDAQ_Z
COFORGE.NS,2022-02-07,0.0113648825882998,-0.0406022613550815,0.4303322947768824,2.6,0.002790388127435131,14.307633369415806,22.860000610351562,74.64219665527344,14015.669921875,0.435191840780766,-0.9763909514357157,0.6135787339298611
COFORGE.NS,2022-05-23,0.0050399125104184,-0.0840178390133761,0.5237084152427295,2.6,0.0033738190991628022,13.80539456338963,28.479999542236328,77.81839752197266,11535.26953125,1.5145667218824015,-0.14871636243354253,-1.1312781909005327
COFORGE.NS,2022-08-03,-0.004497286386161,-0.0134118040756845,0.5642626152556306,2.6,0.003359780902508904,14.352538873089756,21.950000762939453,78.60449981689453,12668.16015625,0.26041761234981087,0.056131164901617764,-0.3343374794016949
COFORGE.NS,2022-11-03,0.0033495768490274,-0.0291735065290453,0.5666978149585242,2.6,0.003426101601400733,13.09063532403793,25.299999237060547,82.88839721679688,10342.9404296875,0.9038170593106413,1.1724563497997618,-1.970031360510343
COFORGE.NS,2023-02-03,-0.0303735928320974,-0.0774508457113236,0.5969720689644094,3.8,0.004409785230925273,14.623901998659974,18.329999923706055,82.0458984375,12006.9501953125,-0.43483838730301744,0.9529126684789897,-0.7994707633139437
COFORGE.NS,2023-05-10,0.0007900025019012,-0.0061551269879928,0.5591276445219515,3.8,0.004605613905670696,13.269394487419698,16.940000534057617,82.1050033569336,12306.4404296875,-0.7018011472816863,0.9683146036692677,-0.5887920312256044
COFORGE.NS,2023-08-03,0.0036804231892834,0.0029119297929521,0.523195277560015,3.8,0.003987199043777203,14.080341009659808,15.920000076293945,82.7332992553711,13959.7197265625,-0.8977020515640737,1.1320399382232598,0.5742201343643976
COFORGE.NS,2023-11-02,-0.0037008421680993,0.0457439564647831,0.4109084297931951,3.8,0.003757614003949106,13.771250367951337,15.65999984741211,85.19400024414062,13294.1904296875,-0.9476375977335839,1.7732650259972602,0.1060483800303163
TATAELXSI.NS,2021-06-17,-0.0198343539611968,0.0491166042087296,0.1132789150269281,48.0,0.012853642198712361,11.536231751200463,17.75,73.8240966796875,14161.349609375,-0.5462329545043367,-1.1895766375662842,0.7160582418763395
TATAELXSI.NS,2022-06-15,-0.0279424881544813,-0.0672450996441335,0.1015919812285316,42.5,0.005208556801903038,12.64842561961324,29.6200008392334,77.9854965209961,11099.150390625,1.733514942214048,-0.10517264427974503,-1.4380695885501948
TATAELXSI.NS,2023-06-22,-0.0108246011110909,-0.024858215007195,0.115485845783948,60.6,0.007903746454074146,11.535400987485398,12.90999984741211,81.94149780273438,13630.6103515625,-1.4758015634221027,0.9257072881841962,0.3427055876945124
KPITTECH.NS,2021-08-17,0.001513185666439,-0.1274709415850047,0.0850268344789085,1.5,0.004197565340366851,14.553933639660423,17.90999984741211,74.13500213623047,14656.1796875,-0.5155034439884322,-1.108558919618818,1.0641503046312617
KPITTECH.NS,2022-02-10,-0.0105239884215457,-0.1043053962790129,0.102942792410878,1.25,0.002054738308809911,13.673505652025971,23.90999984741211,74.80889892578125,14185.6396484375,0.6368542993319725,-0.9329506153175313,0.733145258562353
KPITTECH.NS,2022-08-12,0.0419106997258379,0.0457586336186389,0.2085667947620383,1.85,0.0032464685079573313,15.285794902925671,19.530000686645508,79.61399841308594,13047.1904296875,-0.20436669210907207,0.3191927188672842,-0.06770568889422172
KPITTECH.NS,2023-02-10,0.0468717251352053,0.0152131197926296,0.1434674370119,1.45,0.0016950142957611871,15.166806300333162,20.530000686645508,82.533203125,11718.1201171875,-0.012307068222337984,1.079897618068952,-1.0026505256702634
KPITTECH.NS,2023-08-14,-0.0182605677603518,-0.0124269707844872,0.0356432607079326,2.65,0.002351375332741792,13.435382732650764,14.819999694824219,82.89730072021484,13788.330078125,-1.1089677111044134,1.1747764812528474,0.45365475465766997
LTTS.NS,2021-07-08,0.0127323035944676,0.1339285304203298,0.2081200269245132,14.5,0.0048925330630270325,12.611494419366089,19.0,74.8218994140625,14559.7802734375,-0.30615842464591914,-0.9295628655351338,0.9963373878891536
LTTS.NS,2021-10-26,0.0023924035216418,0.0753391090742659,0.2514506414935422,10.0,0.002190652438978082,12.968335356720797,15.979999542236328,75.08989715576172,15235.7099609375,-0.8861785767017748,-0.8597263123624351,1.4718253778082484
LTTS.NS,2022-01-25,0.0090508220136864,-0.0177355656247802,0.3290036191603902,10.0,0.00217967016950022,13.05045483089362,31.15999984741211,74.6447982788086,13539.2900390625,2.0292865725107947,-0.9757130038560223,0.27846560440570534
LTTS.NS,2022-07-07,-0.0011692877273333,0.1012773591328109,0.6061062205327492,15.0,0.004904044280071693,12.577732749025976,26.079999923706055,79.04389953613281,11621.349609375,1.0536236978191718,0.17063273369130183,-1.0707244911938085
LTTS.NS,2022-10-27,-0.0068292922163835,0.0072960898329262,0.6488170294003908,15.0,0.004266757631568951,12.24962052145766,27.389999389648438,82.04959869384766,10792.669921875,1.3052217025398885,0.9538769047726885,-1.6536656553162363
LTTS.NS,2023-07-07,-0.0062698462516009,0.0052278233618548,0.4042722866927136,30.0,0.007608130743943679,12.198267262630514,14.829999923706055,82.76840209960938,13660.7197265625,-1.1070470709065867,1.141187260258947,0.3638862614557463
LTTS.NS,2023-10-27,-0.0025014505411789,0.0162684959316048,0.3343278509562722,17.0,0.004070637533672553,11.95110942564112,21.270000457763672,83.28250122070312,12643.009765625,0.12981700949488592,1.2751544734849305,-0.352029717078356
SONATSOFTW.NS,2020-11-18,-0.0147364228578781,-0.0136841631015544,0.2346638803450845,1.5,0.011827321396366018,13.346699816944385,23.84000015258789,74.47969818115234,11801.599609375,0.6234101842718468,-1.0187358355996157,-0.9439262283450314
SONATSOFTW.NS,2021-08-06,0.0294396371554727,-0.0265943306825604,0.0508674613652395,3.75,0.011872959335114277,14.755117345653016,16.149999618530273,74.08200073242188,14835.759765625,-0.8535284259880435,-1.1223703619535104,1.190477305732497
SONATSOFTW.NS,2021-10-29,-0.0096309768196756,-0.0405395571918814,0.0323544992082096,3.0,0.00956480171649583,13.605585506069229,16.260000228881836,74.79720306396484,15498.3896484375,-0.8324017501366112,-0.9359983972520474,1.6566094447189816
SONATSOFTW.NS,2022-06-15,0.0107700994571477,-0.0028831570593835,0.1415218268399403,4.875,0.018867924528301886,11.663197202848528,29.6200008392334,77.9854965209961,11099.150390625,1.733514942214048,-0.10517264427974503,-1.4380695885501948
SONATSOFTW.NS,2022-10-31,0.008667100316873,0.0281690019521593,0.1909533781873993,3.5,0.013372814665694208,12.490822924472283,25.8799991607666,82.23919677734375,10988.150390625,1.0152116265119606,1.0032835772153887,-1.5161534009008981
SONATSOFTW.NS,2023-07-21,0.0109636499526791,-0.0311065409153274,0.0484122257872348,4.375,0.008357211079274117,13.639725193648452,13.600000381469727,82.0823974609375,14032.8095703125,-1.343280320369351,0.9624238157553922,0.625635752779868
SONATSOFTW.NS,2023-11-07,0.0068292833465254,-0.0172173078647645,0.055382484881072,3.5,0.0055511498810467885,13.635685083363601,14.8100004196167,83.2228012084961,13639.8603515625,-1.1108881681399096,1.259597465241233,0.34921257205707107
CYIENT.NS,2021-06-03,-0.0182236758552596,-0.021195273093872,0.0715991574817074,17.0,0.021167974743862856,12.59526947317361,18.040000915527344,72.96510314941406,13614.509765625,-0.4905354877413466,-1.4134186258292767,0.33137950543252936
CYIENT.NS,2021-10-26,0.0007389128291967,-0.0004623388808696,0.0462439144121037,10.0,0.009190753688923055,12.573534698838131,15.979999542236328,75.08989715576172,15235.7099609375,-0.8861785767017748,-0.8597263123624351,1.4718253778082484
CYIENT.NS,2022-05-23,-0.0101289528158384,-0.0182165025114864,0.1791403892807656,14.0,0.017861699691296664,11.132235892843465,28.479999542236328,77.81839752197266,11535.26953125,1.5145667218824015,-0.14871636243354253,-1.1312781909005327
CYIENT.NS,2022-10-25,-0.0224240919411176,-0.0350215021624187,0.2338440372874034,10.0,0.013245910111009684,12.421071115547264,28.459999084472656,82.7614974975586,11199.1201171875,1.5107254414867481,1.1393880152160656,-1.3677451077424707
CYIENT.NS,2023-06-12,0.0282740664454261,0.022364467483787,0.0761893522132096,16.0,0.01112385738629579,13.892374372151794,15.010000228881836,82.4448013305664,13461.919921875,-1.072476279995029,1.0568613171718626,0.22403899438750105
CYIENT.NS,2023-11-01,0.0291940730004472,0.0102100153609885,0.0539807075834856,12.0,0.0073385520782336955,12.978430649382233,16.8700008392334,83.2771987915039,13061.4697265625,-0.7152452623418118,1.2737727328166404,-0.05766080657271285
ZENSARTECH.NS,2021-01-29,-0.001822863505723,-0.1008960343461959,0.0489943279345748,1.2,0.005090137857900318,11.284982916869305,33.09000015258789,72.93879699707031,13070.6904296875,2.399961705224137,-1.420273650036851,-0.05117443132447822
ZENSARTECH.NS,2021-09-15,0.1611203160663006,-0.031778641577347,0.0481234082551998,2.4,0.004142931211070068,16.145734844939998,18.18000030517578,73.65080261230469,15161.5302734375,-0.4636472576210953,-1.2347347059685012,1.419643100339926
ZENSARTECH.NS,2022-02-03,-0.0003222827500418,-0.1383707849178951,0.1376164414488949,1.5,0.003500583430571762,13.035301090027879,24.350000381469727,74.82240295410156,13878.8203125,0.7213606364130405,-0.929431649874548,0.5173108130406309
ZENSARTECH.NS,2022-07-14,0.007748228662462,-0.0981076447121574,0.3373626644674239,3.5,0.013866878306801538,12.582009384267042,26.399999618530273,79.80750274658203,11251.1904296875,1.115082718850981,0.3696173067375593,-1.33111584188398
ZENSARTECH.NS,2023-02-03,-0.0014825732298715,0.1324863721451321,0.3025370930381348,1.5,0.006380263551926678,13.360512184655484,18.329999923706055,82.0458984375,12006.9501953125,-0.43483838730301744,0.9529126684789897,-0.7994707633139437
ZENSARTECH.NS,2023-07-21,0.0761846614905785,0.0445987635254233,0.1159510970514956,3.5,0.0072127769191138585,16.24690707202177,13.600000381469727,82.0823974609375,14032.8095703125,-1.343280320369351,0.9624238157553922,0.625635752779868
BSOFT.NS,2020-11-12,-0.0142964509162571,0.0419548391394729,0.3349060708429039,1.0,0.005649717514124294,13.177735641472529,25.350000381469727,74.56999969482422,11709.58984375,0.9134202602997746,-0.9952044938012251,-1.0086512127909295
BSOFT.NS,2021-07-15,0.0542625820737962,-0.0329639396838439,0.2543667010579024,2.5,0.005961607162544981,16.451042394611598,17.010000228881836,74.46910095214844,14543.1298828125,-0.6883570322215606,-1.0214973288201263,0.9846245412483571
BSOFT.NS,2021-11-02,-0.0096495725448671,0.0998124200431099,0.1902924014113513,1.5,0.003676020205546608,13.55426786430104,16.030000686645508,74.82990264892578,15649.599609375,-0.8765753757126414,-0.927477331778247,1.7629792664793504
BSOFT.NS,2022-07-14,-0.0662333838021455,-0.1344178609025902,0.450387317566821,3.0,0.009447331492123668,15.72366899435655,26.399999618530273,79.80750274658203,11251.1904296875,1.115082718850981,0.3696173067375593,-1.33111584188398
BSOFT.NS,2022-11-01,0.0063182679503926,-0.001549624625808,0.5053321443649949,1.5,0.005392773801599421,14.592779193709529,25.809999465942383,82.72899627685547,10890.849609375,1.001767511451835,1.1309186407600718,-1.5846003913937075
BSOFT.NS,2023-07-14,0.0019604453934834,0.1404894860465039,0.3351208031140824,2.0,0.005267316133004233,15.79845882025339,13.34000015258789,82.03079986572266,14113.7001953125,-1.3932158665388612,0.9489781867774846,0.6825388913693375
BSOFT.NS,2023-11-08,-0.0045907447393806,-0.0029710406478241,0.2264795396379552,4.0,0.0068781705510481345,14.05330939406083,14.449999809265137,83.23269653320312,13650.41015625,-1.1800297499630255,1.2621760517833511,0.356633914125137
FSL.NS,2021-02-17,-0.0255409334325308,0.0150780957922389,0.085589720685941,3.0,0.03176283850643187,14.838649737975487,21.5,72.93499755859375,13965.490234375,0.1739906350709161,-1.4212637318394532,0.5782794429157446
FSL.NS,2022-02-17,-0.0124011147470199,-0.0561637599905067,0.1030589038667565,3.5,0.026365348399246705,15.467152038106729,28.110000610351562,75.04199981689453,13716.7197265625,1.44350486618612,-0.8722077050466439,0.40327989651556057
FSL.NS,2023-02-17,-0.0103537681980376,-0.0395688066208839,0.4748505982690585,3.5,0.029635902161056715,14.774438084612079,20.020000457763672,82.69529724121094,11787.26953125,-0.1102575203635317,1.1221371320811693,-0.9540068331313685
ECLERX.NS,2021-09-15,0.0325333055521671,-0.0631306070620816,0.0795079094057636,0.333333,0.00042573982349189686,11.943297796784492,18.18000030517578,73.65080261230469,15161.5302734375,-0.4636472576210953,-1.2347347059685012,1.419643100339926
ECLERX.NS,2022-08-19,-0.0003745149134852,0.0002698064253092,0.1624106576018893,0.333333,0.0004435372176122351,11.310172603303753,20.600000381469727,79.7667007446289,12705.2197265625,0.001137046837787636,0.3589848619979689,-0.308267636752335
ECLERX.NS,2023-08-31,-0.0167654670206636,0.0447852226342318,0.0165505988246373,0.5,0.0006157256419138995,11.796132539538041,13.569999694824219,82.70040130615234,14034.9697265625,-1.349042240962831,1.1234671817316528,0.627155331476023
MASTEK.NS,2020-11-09,-0.0001732815667909,0.0385099300647022,0.1510248263253033,5.5,0.005914932671299172,11.379394072345706,25.75,73.97979736328125,11713.7802734375,0.9902440365895361,-1.149003164820293,-1.0057034224721226
MASTEK.NS,2021-09-23,-0.0118830917121067,-0.0289642479835612,0.1088977268865816,9.0,0.0028658313744632687,11.732101154723052,18.6299991607666,73.8749008178711,15052.240234375,-0.3772206466668616,-1.1763377726596027,1.3427621732952657
MASTEK.NS,2022-01-31,-0.0195926987395097,-0.0852254448408798,0.1141268765997353,7.0,0.0025927846038222052,10.626945679590664,24.829999923706055,75.03900146484375,14239.8798828125,0.8135491679607543,-0.8729890346619504,0.7713009728217735
MASTEK.NS,2022-09-08,-0.0015974763931555,0.0168905793575826,0.2596487607726321,12.0,0.006482106684672519,11.498623680259369,23.610000610351562,79.6498031616211,11862.1298828125,0.5792365586958166,0.3285229475813638,-0.9013457372402519
MASTEK.NS,2023-02-01,-0.0019377225005671,-0.0653180762115236,0.2090198320004286,7.0,0.0042702455391185,10.435849593832643,17.8700008392334,81.76840209960938,11816.3203125,-0.5231856384550778,0.8806009107997858,-0.9335708353677078
MASTEK.NS,2023-09-18,-0.0048022543714828,0.0308235701235434,0.1755259066348509,12.0,0.005080440304826418,10.75321104013817,14.0,83.08580017089844,13710.240234375,-1.2664565440795896,1.2238968649815423,0.3987218473975732
INTELLECT.NS,2022-07-21,0.0159887893328269,-0.1601155228746439,0.210363999840404,2.5,0.0035665881396141626,12.955002154670003,23.110000610351562,80.00340270996094,12059.6103515625,0.48320674675244957,0.4206661630536519,-0.7624265672870634
INTELLECT.NS,2023-07-21,0.0299972201482272,0.1048997562238595,0.1683220976495352,2.5,0.003954444719595017,12.833104061758194,13.600000381469727,82.0823974609375,14032.8095703125,-1.343280320369351,0.9624238157553922,0.625635752779868
